SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
1       	15      	FPP_2m03_MatchingUpClues_R2-01.L	   02:21:33:10	   02:21:48:00	   00:00:14:14	Muted
1       	16      	(fade out)                    	   02:21:48:00	   02:21:49:04	   00:00:01:04	Muted
1       	17      	(fade in)                     	   02:22:51:02	   02:22:51:03	   00:00:00:01	Muted
1       	18      	FPP_8m04_NotYourFault_R1-03.L 	   02:22:51:03	   02:23:22:20	   00:00:31:17	Muted
1       	19      	(fade out)                    	   02:23:22:20	   02:23:25:00	   00:00:02:04	Muted


2       	1       	FPP_2m01_JenOnTheCaseButton2_R1-01.R	   01:28:07:08	   01:28:22:10	   00:00:15:02	Muted
2       	2       	FPP_1m17_ToddEstablisher_R2.R 	   01:54:17:01	   01:54:33:09	   00:00:16:08	Muted
2       	3       	FPP_4m04_UnusualSuspects_R1-03.R	   01:54:35:05	   01:54:56:12	   00:00:21:07	Muted
2       	4       	(cross fade)                  	   01:54:56:12	   01:54:56:14	   00:00:00:02	Muted
2       	5       	FPP_4m04_UnusualSuspects_R1-06.R	   01:54:56:14	   01:55:00:17	   00:00:04:03	Muted
2       	6       	(cross fade)                  	   01:55:00:17	   01:55:00:17	   00:00:00:00	Muted
2       	7       	FPP_4m04_UnusualSuspects_R1-05.R	   01:55:00:17	   01:55:21:08	   00:00:20:15	Muted
2       	8       	(cross fade)                  	   01:55:21:08	   01:55:21:10	   00:00:00:02	Muted
2       	9       	FPP_4m04_UnusualSuspects_R1-02.R	   01:55:21:10	   01:55:32:13	   00:00:11:03	Muted
2       	10      	FPP_1m16_SadPictures_R2.R     	   02:06:40:01	   02:07:20:19	   00:00:40:18	Muted
2       	11      	(fade in)                     	   02:09:36:19	   02:09:36:19	   00:00:00:00	Muted
2       	12      	FPP_3m02_ToddButton_R1-08.R   	   02:09:36:19	   02:09:53:05	   00:00:16:10	Muted
2       	13      	FPP_6m3_ItsRonaldo.R          	   02:10:50:03	   02:11:44:02	   00:00:53:23	Muted
2       	14      	FPP_3m01_JenOnTheCaseButton3_R1.R	   02:15:53:20	   02:16:12:14	   00:00:18:18	Muted
2       	15      	FPP_2m03_MatchingUpClues_R2-01.R	   02:21:33:10	   02:21:48:00	   00:00:14:14	Muted
2       	16      	(fade out)                    	   02:21:48:00	   02:21:49:04	   00:00:01:04	Muted
2       	17      	(fade in)                     	   02:22:51:02	   02:22:51:03	   00:00:00:01	Muted
2       	18      	FPP_8m04_NotYourFault_R1-03.R 	   02:22:51:03	   02:23:22:20	   00:00:31:17	Muted
2       	19      	(fade out)                    	   02:23:22:20	   02:23:25:00	   00:00:02:04	Muted


TRACK NAME:	Music Edits 3 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:28:07:08	   01:28:07:15	   00:00:00:07	Muted
1       	2       	FPP_2m06_ApprehensiveAccusations_R1-01.L	   01:28:07:15	   01:28:41:08	   00:00:33:17	Muted
1       	3       	(fade in)                     	   01:54:37:15	   01:54:37:15	   00:00:00:00	Muted
1       	4       	FPP_1m04-1m05_OldFlameReconnecting_R2-02.L	   01:54:37:15	   01:54:45:10	   00:00:07:19	Muted
1       	5       	(cross fade)                  	   01:54:45:10	   01:54:46:01	   00:00:00:15	Muted
1       	6       	FPP_1m04-1m05_OldFlameReconnecting_R2-04.L	   01:54:46:01	   01:54:55:20	   00:00:09:19	Muted
1       	7       	(cross fade)                  	   01:54:55:20	   01:54:56:07	   00:00:00:11	Muted
1       	8       	FPP_1m04-1m05_OldFlameReconnecting_R2-06.L	   01:54:56:07	   01:55:09:13	   00:00:13:06	Muted
1       	9       	(fade in)                     	   02:09:36:19	   02:09:36:19	   00:00:00:00	Muted
1       	10      	FPP_3m05_ItsNotYouItsMe_R1-02.L	   02:09:36:19	   02:09:46:12	   00:00:09:17	Muted
1       	11      	(cross fade)                  	   02:09:46:12	   02:09:46:20	   00:00:00:08	Muted
1       	12      	FPP_3m05_ItsNotYouItsMe_R1-03.L	   02:09:46:20	   02:09:56:06	   00:00:09:10	Muted
1       	13      	(fade in)                     	   02:10:49:15	   02:10:49:20	   00:00:00:05	Muted
1       	14      	FPP_1m18_Ronaldo2-01.L        	   02:10:49:20	   02:11:28:20	   00:00:39:00	Muted
1       	15      	(fade in)                     	   02:16:24:04	   02:16:28:08	   00:00:04:04	Muted
1       	16      	FPP_2m02_WhatHaveYouGot_R1-PnTPro_01-01.L	   02:16:28:08	   02:16:38:10	   00:00:10:02	Muted
1       	17      	FPP_4m07_ImpromptuMatchmaking_R1-01.L	   02:20:45:03	   02:21:11:14	   00:00:26:11	Muted
1       	18      	(cross fade)                  	   02:21:11:14	   02:21:11:16	   00:00:00:02	Muted
1       	19      	FPP_7m03_BackToTheStudio_R1-03.L	   02:21:11:16	   02:21:18:21	   00:00:07:05	Muted
1       	20      	(fade out)                    	   02:21:18:21	   02:21:19:14	   00:00:00:17	Muted


2       	1       	(fade in)                     	   01:28:07:08	   01:28:07:15	   00:00:00:07	Muted
2       	2       	FPP_2m06_ApprehensiveAccusations_R1-01.R	   01:28:07:15	   01:28:41:08	   00:00:33:17	Muted
2       	3       	(fade in)                     	   01:54:37:15	   01:54:37:15	   00:00:00:00	Muted
2       	4       	FPP_1m04-1m05_OldFlameReconnecting_R2-02.R	   01:54:37:15	   01:54:45:10	   00:00:07:19	Muted
2       	5       	(cross fade)                  	   01:54:45:10	   01:54:46:01	   00:00:00:15	Muted
2       	6       	FPP_1m04-1m05_OldFlameReconnecting_R2-04.R	   01:54:46:01	   01:54:55:20	   00:00:09:19	Muted
2       	7       	(cross fade)                  	   01:54:55:20	   01:54:56:07	   00:00:00:11	Muted
2       	8       	FPP_1m04-1m05_OldFlameReconnecting_R2-06.R	   01:54:56:07	   01:55:09:13	   00:00:13:06	Muted
2       	9       	(fade in)                     	   02:09:36:19	   02:09:36:19	   00:00:00:00	Muted
2       	10      	FPP_3m05_ItsNotYouItsMe_R1-02.R	   02:09:36:19	   02:09:46:12	   00:00:09:17	Muted
2       	11      	(cross fade)                  	   02:09:46:12	   02:09:46:20	   00:00:00:08	Muted
2       	12      	FPP_3m05_ItsNotYouItsMe_R1-03.R	   02:09:46:20	   02:09:56:06	   00:00:09:10	Muted
2       	13      	(fade in)                     	   02:10:49:15	   02:10:49:20	   00:00:00:05	Muted
2       	14      	FPP_1m18_Ronaldo2-01.R        	   02:10:49:20	   02:11:28:20	   00:00:39:00	Muted
2       	15      	(fade in)                     	   02:16:24:04	   02:16:28:08	   00:00:04:04	Muted
2       	16      	FPP_2m02_WhatHaveYouGot_R1-PnTPro_01-01.R	   02:16:28:08	   02:16:38:10	   00:00:10:02	Muted
2       	17      	FPP_4m07_ImpromptuMatchmaking_R1-01.R	   02:20:45:03	   02:21:11:14	   00:00:26:11	Muted
2       	18      	(cross fade)                  	   02:21:11:14	   02:21:11:16	   00:00:00:02	Muted
2       	19      	FPP_7m03_BackToTheStudio_R1-03.R	   02:21:11:16	   02:21:18:21	   00:00:07:05	Muted
2       	20      	(fade out)                    	   02:21:18:21	   02:21:19:14	   00:00:00:17	Muted


TRACK NAME:	Music Edits 4 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_4m08_TheMissingCuffLink_R1-07.L	   01:54:35:06	   01:55:03:01	   00:00:27:19	Muted
1       	2       	(fade out)                    	   01:55:03:01	   01:55:08:19	   00:00:05:18	Muted
1       	3       	FPP_5m01_IfTheCufflinkFits_R1.L	   02:09:36:11	   02:09:51:05	   00:00:14:18	Muted
1       	4       	FPP_1m09_ChokingHazard_R1-01.L	   02:16:18:11	   02:16:29:01	   00:00:10:14	Muted
1       	5       	(cross fade)                  	   02:16:29:01	   02:16:33:06	   00:00:04:05	Muted
1       	6       	FPP_1m18_InterrogatingTheChef_R1-03.L	   02:16:33:06	   02:16:43:19	   00:00:10:13	Muted


2       	1       	FPP_4m08_TheMissingCuffLink_R1-07.R	   01:54:35:06	   01:55:03:01	   00:00:27:19	Muted
2       	2       	(fade out)                    	   01:55:03:01	   01:55:08:19	   00:00:05:18	Muted
2       	3       	FPP_5m01_IfTheCufflinkFits_R1.R	   02:09:36:11	   02:09:51:05	   00:00:14:18	Muted
2       	4       	FPP_1m09_ChokingHazard_R1-01.R	   02:16:18:11	   02:16:29:01	   00:00:10:14	Muted
2       	5       	(cross fade)                  	   02:16:29:01	   02:16:33:06	   00:00:04:05	Muted
2       	6       	FPP_1m18_InterrogatingTheChef_R1-03.R	   02:16:33:06	   02:16:43:19	   00:00:10:13	Muted


TRACK NAME:	Music Edits 5 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_1m13_DeathForShaveCream_R1-01.L	   01:54:35:03	   01:54:43:12	   00:00:08:09	Muted
1       	2       	(fade out)                    	   01:54:43:12	   01:54:46:00	   00:00:02:12	Muted
1       	3       	FPP_4m04_UnusualSuspects_R1-07.L	   02:16:18:17	   02:16:35:21	   00:00:17:04	Muted
1       	4       	(fade in)                     	   02:20:42:23	   02:20:43:00	   00:00:00:01	Muted
1       	5       	FPP_4m01_HouseCall_R1-04.L    	   02:20:43:00	   02:21:01:17	   00:00:18:17	Muted
1       	6       	(cross fade)                  	   02:21:01:17	   02:21:01:17	   00:00:00:00	Muted
1       	7       	FPP_4m01_HouseCall_R1-05.L    	   02:21:01:17	   02:21:15:13	   00:00:13:20	Muted


2       	1       	FPP_1m13_DeathForShaveCream_R1-01.R	   01:54:35:03	   01:54:43:12	   00:00:08:09	Muted
2       	2       	(fade out)                    	   01:54:43:12	   01:54:46:00	   00:00:02:12	Muted
2       	3       	FPP_4m04_UnusualSuspects_R1-07.R	   02:16:18:17	   02:16:35:21	   00:00:17:04	Muted
2       	4       	(fade in)                     	   02:20:42:23	   02:20:43:00	   00:00:00:01	Muted
2       	5       	FPP_4m01_HouseCall_R1-04.R    	   02:20:43:00	   02:21:01:17	   00:00:18:17	Muted
2       	6       	(cross fade)                  	   02:21:01:17	   02:21:01:17	   00:00:00:00	Muted
2       	7       	FPP_4m01_HouseCall_R1-05.R    	   02:21:01:17	   02:21:15:13	   00:00:13:20	Muted


TRACK NAME:	Music Edits 6 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_1m19_RevengeReveal_R1-02.L	   02:16:21:04	   02:16:37:11	   00:00:16:07	Muted


2       	1       	FPP_1m19_RevengeReveal_R1-02.R	   02:16:21:04	   02:16:37:11	   00:00:16:07	Muted


TRACK NAME:	Music Alts 1 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	2pop.L                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
1       	2       	FPP_1m02_Introductions_R1.L   	   01:01:06:03	   01:02:43:18	   00:01:37:15	Muted
1       	3       	FPP_1m03_SnubSheWrote_R1.L    	   01:03:35:15	   01:04:39:20	   00:01:04:05	Muted
1       	4       	FPP_1m04_OldFlame_R1.L        	   01:04:46:11	   01:05:19:12	   00:00:33:01	Muted
1       	5       	FPP_1m05_Reconnecting_R1.L    	   01:05:26:23	   01:06:38:14	   00:01:11:15	Muted
1       	6       	FPP_1m06_IKnowThatLook_R1.L   	   01:06:39:13	   01:06:55:21	   00:00:16:08	Muted
1       	7       	FPP_1m07_TheShowMustGoOn_R1.L 	   01:07:09:18	   01:07:36:16	   00:00:26:22	Muted
1       	8       	FPP_1m08_NotAFan_R1.L         	   01:08:37:04	   01:09:20:20	   00:00:43:16	Muted
1       	9       	FPP_1m10_JenOnTheCaseButton_R1-01.L	   01:10:19:09	   01:10:34:14	   00:00:15:05	Muted
1       	10      	FPP_1m11_FunTimeGoOutro_R1.L  	   01:11:08:14	   01:11:24:21	   00:00:16:07	Muted
1       	11      	FPP_1m12_UnexpectedMeeting_R1.L	   01:11:27:16	   01:12:05:11	   00:00:37:19	Muted
1       	12      	FPP_1m15_DaughterReveal_R1.L  	   01:14:35:08	   01:15:17:20	   00:00:42:12	Muted
1       	13      	FPP_1m16_SadPictures_R1.L     	   01:15:28:05	   01:16:08:22	   00:00:40:17	Muted
1       	14      	FPP_1m20_AwkwardStares_R1.L   	   01:18:50:03	   01:19:02:18	   00:00:12:15	Muted
1       	15      	FPP_1m21_UnderArrest_R1-01.L  	   01:20:34:21	   01:20:50:16	   00:00:15:19	Muted
1       	16      	(fade out)                    	   01:20:50:16	   01:20:52:11	   00:00:01:19	Muted
1       	17      	FPP_2m03_MatchingUpClues_R1.L 	   01:22:26:11	   01:23:26:02	   00:00:59:15	Muted
1       	18      	FPP_2m05_AwkwardHugs_R1-01.L  	   01:24:54:01	   01:25:38:11	   00:00:44:10	Muted
1       	19      	FPP_3m02_ToddButton_R1.L      	   01:28:58:14	   01:29:15:14	   00:00:17:00	Muted
1       	20      	FPP_3m04_BadNews_R1.L         	   01:30:44:20	   01:31:26:19	   00:00:41:23	Muted
1       	21      	FPP_3m05_ItsNotYouItsMe_R1.L  	   01:32:28:08	   01:32:48:12	   00:00:20:04	Muted
1       	22      	FPP_3m06_ThinkingOfMom_R1.L   	   01:33:08:15	   01:34:18:10	   00:01:09:19	Muted
1       	23      	FPP_3m07_AreYouSure_R1.L      	   01:34:56:21	   01:35:29:19	   00:00:32:22	Muted
1       	24      	FPP_4m01_HouseCall_R1.L       	   01:36:02:20	   01:36:56:04	   00:00:53:08	Muted
1       	25      	FPP_1m03_SnubSheWrote_R3-01.L 	   01:39:15:07	   01:39:38:13	   00:00:23:06	Muted
1       	26      	(cross fade)                  	   01:39:38:13	   01:39:38:15	   00:00:00:02	Muted
1       	27      	FPP_1m06B_WellActually_R1-01.L	   01:39:38:15	   01:39:50:12	   00:00:11:21	Muted
1       	28      	FPP_4m03_UpToSomething_R1.L   	   01:40:19:16	   01:40:40:19	   00:00:21:03	Muted
1       	29      	FPP_4m06_PreferentialTreatment_R1.L	   01:43:09:04	   01:44:11:16	   00:01:02:12	Muted
1       	30      	FPP_5m01_IfTheCufflinkFits_R1.L	   01:47:02:12	   01:47:17:05	   00:00:14:17	Muted
1       	31      	FPP_5m02_HideYoCufflinks_R1.L 	   01:47:35:00	   01:48:13:17	   00:00:38:17	Muted
1       	32      	FPP_5m03_Classified_R1-01.L   	   01:48:50:14	   01:48:53:19	   00:00:03:05	Muted
1       	33      	(cross fade)                  	   01:48:53:19	   01:48:54:22	   00:00:01:03	Muted
1       	34      	FPP_5m03_Classified_R1-02.L   	   01:48:54:22	   01:49:19:09	   00:00:24:11	Muted
1       	35      	(fade in)                     	   01:53:47:03	   01:53:47:03	   00:00:00:00	Muted
1       	36      	FPP_3m02_ToddButton_R1-02.L   	   01:53:47:03	   01:53:50:00	   00:00:02:21	Muted
1       	37      	(cross fade)                  	   01:53:50:00	   01:53:50:01	   00:00:00:01	Muted
1       	38      	FPP_3m02_ToddButton_R1-04.L   	   01:53:50:01	   01:53:50:10	   00:00:00:09	Muted
1       	39      	(cross fade)                  	   01:53:50:10	   01:53:50:12	   00:00:00:02	Muted
1       	40      	FPP_3m02_ToddButton_R1-05.L   	   01:53:50:12	   01:54:02:03	   00:00:11:15	Muted
1       	41      	FPP_6m01_MoreUnusualSuspects_R1.L	   01:54:31:14	   01:56:13:20	   00:01:42:06	Muted
1       	42      	FPP_3m05A_GivingUp_R1-07.L    	   02:06:39:22	   02:06:42:11	   00:00:02:13	Muted
1       	43      	(cross fade)                  	   02:06:42:11	   02:06:44:16	   00:00:02:05	Muted
1       	44      	FPP_3m05A_GivingUp_R1-08.L    	   02:06:44:16	   02:07:03:03	   00:00:18:11	Muted
1       	45      	(cross fade)                  	   02:07:03:03	   02:07:05:00	   00:00:01:21	Muted
1       	46      	FPP_3m05A_GivingUp_R1-05.L    	   02:07:05:00	   02:07:15:00	   00:00:10:00	Muted
1       	47      	(cross fade)                  	   02:07:15:00	   02:07:16:11	   00:00:01:11	Muted
1       	48      	FPP_3m05A_GivingUp_R1-06.L    	   02:07:16:11	   02:07:19:08	   00:00:02:21	Muted
1       	49      	(cross fade)                  	   02:07:19:08	   02:07:24:14	   00:00:05:06	Muted
1       	50      	FPP_3m05A_GivingUp_R1-04.L    	   02:07:24:14	   02:07:28:20	   00:00:04:06	Muted
1       	51      	FPP_8m01_FPHappyCouple_R1.L   	   02:10:49:12	   02:11:55:11	   00:01:05:23	Muted
1       	52      	FPP_8m04_NotYourFault_R1-01.L 	   02:13:16:05	   02:15:49:14	   00:02:33:09	Muted
1       	53      	(fade out)                    	   02:15:49:14	   02:15:51:19	   00:00:02:05	Muted
1       	54      	FPP_9m02_FinalConfrontation_R1.L	   02:18:28:02	   02:20:07:22	   00:01:39:20	Muted
1       	55      	FPP_9m03_TyingUpLooseEnds_R1-01.L	   02:21:10:00	   02:23:22:13	   00:02:12:13	Muted
1       	56      	(fade out)                    	   02:23:22:13	   02:23:24:18	   00:00:02:05	Muted


2       	1       	2pop.R                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
2       	2       	FPP_1m02_Introductions_R1.R   	   01:01:06:03	   01:02:43:18	   00:01:37:15	Muted
2       	3       	FPP_1m03_SnubSheWrote_R1.R    	   01:03:35:15	   01:04:39:20	   00:01:04:05	Muted
2       	4       	FPP_1m04_OldFlame_R1.R        	   01:04:46:11	   01:05:19:12	   00:00:33:01	Muted
2       	5       	FPP_1m05_Reconnecting_R1.R    	   01:05:26:23	   01:06:38:14	   00:01:11:15	Muted
2       	6       	FPP_1m06_IKnowThatLook_R1.R   	   01:06:39:13	   01:06:55:21	   00:00:16:08	Muted
2       	7       	FPP_1m07_TheShowMustGoOn_R1.R 	   01:07:09:18	   01:07:36:16	   00:00:26:22	Muted
2       	8       	FPP_1m08_NotAFan_R1.R         	   01:08:37:04	   01:09:20:20	   00:00:43:16	Muted
2       	9       	FPP_1m10_JenOnTheCaseButton_R1-01.R	   01:10:19:09	   01:10:34:14	   00:00:15:05	Muted
2       	10      	FPP_1m11_FunTimeGoOutro_R1.R  	   01:11:08:14	   01:11:24:21	   00:00:16:07	Muted
2       	11      	FPP_1m12_UnexpectedMeeting_R1.R	   01:11:27:16	   01:12:05:11	   00:00:37:19	Muted
2       	12      	FPP_1m15_DaughterReveal_R1.R  	   01:14:35:08	   01:15:17:20	   00:00:42:12	Muted
2       	13      	FPP_1m16_SadPictures_R1.R     	   01:15:28:05	   01:16:08:22	   00:00:40:17	Muted
2       	14      	FPP_1m20_AwkwardStares_R1.R   	   01:18:50:03	   01:19:02:18	   00:00:12:15	Muted
2       	15      	FPP_1m21_UnderArrest_R1-01.R  	   01:20:34:21	   01:20:50:16	   00:00:15:19	Muted
2       	16      	(fade out)                    	   01:20:50:16	   01:20:52:11	   00:00:01:19	Muted
2       	17      	FPP_2m03_MatchingUpClues_R1.R 	   01:22:26:11	   01:23:26:02	   00:00:59:15	Muted
2       	18      	FPP_2m05_AwkwardHugs_R1-01.R  	   01:24:54:01	   01:25:38:11	   00:00:44:10	Muted
2       	19      	FPP_3m02_ToddButton_R1.R      	   01:28:58:14	   01:29:15:14	   00:00:17:00	Muted
2       	20      	FPP_3m04_BadNews_R1.R         	   01:30:44:20	   01:31:26:19	   00:00:41:23	Muted
2       	21      	FPP_3m05_ItsNotYouItsMe_R1.R  	   01:32:28:08	   01:32:48:12	   00:00:20:04	Muted
2       	22      	FPP_3m06_ThinkingOfMom_R1.R   	   01:33:08:15	   01:34:18:10	   00:01:09:19	Muted
2       	23      	FPP_3m07_AreYouSure_R1.R      	   01:34:56:21	   01:35:29:19	   00:00:32:22	Muted
2       	24      	FPP_4m01_HouseCall_R1.R       	   01:36:02:20	   01:36:56:04	   00:00:53:08	Muted
2       	25      	FPP_1m03_SnubSheWrote_R3-01.R 	   01:39:15:07	   01:39:38:13	   00:00:23:06	Muted
2       	26      	(cross fade)                  	   01:39:38:13	   01:39:38:15	   00:00:00:02	Muted
2       	27      	FPP_1m06B_WellActually_R1-01.R	   01:39:38:15	   01:39:50:12	   00:00:11:21	Muted
2       	28      	FPP_4m03_UpToSomething_R1.R   	   01:40:19:16	   01:40:40:19	   00:00:21:03	Muted
2       	29      	FPP_4m06_PreferentialTreatment_R1.R	   01:43:09:04	   01:44:11:16	   00:01:02:12	Muted
2       	30      	FPP_5m01_IfTheCufflinkFits_R1.R	   01:47:02:12	   01:47:17:05	   00:00:14:17	Muted
2       	31      	FPP_5m02_HideYoCufflinks_R1.R 	   01:47:35:00	   01:48:13:17	   00:00:38:17	Muted
2       	32      	FPP_5m03_Classified_R1-01.R   	   01:48:50:14	   01:48:53:19	   00:00:03:05	Muted
2       	33      	(cross fade)                  	   01:48:53:19	   01:48:54:22	   00:00:01:03	Muted
2       	34      	FPP_5m03_Classified_R1-02.R   	   01:48:54:22	   01:49:19:09	   00:00:24:11	Muted
2       	35      	(fade in)                     	   01:53:47:03	   01:53:47:03	   00:00:00:00	Muted
2       	36      	FPP_3m02_ToddButton_R1-02.R   	   01:53:47:03	   01:53:50:00	   00:00:02:21	Muted
2       	37      	(cross fade)                  	   01:53:50:00	   01:53:50:01	   00:00:00:01	Muted
2       	38      	FPP_3m02_ToddButton_R1-04.R   	   01:53:50:01	   01:53:50:10	   00:00:00:09	Muted
2       	39      	(cross fade)                  	   01:53:50:10	   01:53:50:12	   00:00:00:02	Muted
2       	40      	FPP_3m02_ToddButton_R1-05.R   	   01:53:50:12	   01:54:02:03	   00:00:11:15	Muted
2       	41      	FPP_6m01_MoreUnusualSuspects_R1.R	   01:54:31:14	   01:56:13:20	   00:01:42:06	Muted
2       	42      	FPP_3m05A_GivingUp_R1-07.R    	   02:06:39:22	   02:06:42:11	   00:00:02:13	Muted
2       	43      	(cross fade)                  	   02:06:42:11	   02:06:44:16	   00:00:02:05	Muted
2       	44      	FPP_3m05A_GivingUp_R1-08.R    	   02:06:44:16	   02:07:03:03	   00:00:18:11	Muted
2       	45      	(cross fade)                  	   02:07:03:03	   02:07:05:00	   00:00:01:21	Muted
2       	46      	FPP_3m05A_GivingUp_R1-05.R    	   02:07:05:00	   02:07:15:00	   00:00:10:00	Muted
2       	47      	(cross fade)                  	   02:07:15:00	   02:07:16:11	   00:00:01:11	Muted
2       	48      	FPP_3m05A_GivingUp_R1-06.R    	   02:07:16:11	   02:07:19:08	   00:00:02:21	Muted
2       	49      	(cross fade)                  	   02:07:19:08	   02:07:24:14	   00:00:05:06	Muted
2       	50      	FPP_3m05A_GivingUp_R1-04.R    	   02:07:24:14	   02:07:28:20	   00:00:04:06	Muted
2       	51      	FPP_8m01_FPHappyCouple_R1.R   	   02:10:49:12	   02:11:55:11	   00:01:05:23	Muted
2       	52      	FPP_8m04_NotYourFault_R1-01.R 	   02:13:16:05	   02:15:49:14	   00:02:33:09	Muted
2       	53      	(fade out)                    	   02:15:49:14	   02:15:51:19	   00:00:02:05	Muted
2       	54      	FPP_9m02_FinalConfrontation_R1.R	   02:18:28:02	   02:20:07:22	   00:01:39:20	Muted
2       	55      	FPP_9m03_TyingUpLooseEnds_R1-01.R	   02:21:10:00	   02:23:22:13	   00:02:12:13	Muted
2       	56      	(fade out)                    	   02:23:22:13	   02:23:24:18	   00:00:02:05	Muted


TRACK NAME:	Music Alts 2 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	2pop.L                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
1       	2       	FPP_1m03_SnubSheWrote_R2.L    	   01:03:34:20	   01:04:41:08	   00:01:06:12	Muted
1       	3       	FPP_1m04-1m05_OldFlameReconnecting_R2B.L	   01:04:46:11	   01:06:37:23	   00:01:51:12	Muted
1       	4       	FPP_1m06_IKnowThatLook_R2.L   	   01:06:39:13	   01:07:02:21	   00:00:23:08	Muted
1       	5       	FPP_1m08_NotAFan_R2.L         	   01:08:37:04	   01:09:17:09	   00:00:40:05	Muted
1       	6       	FPP_1m11_FunTimeGoOutro_R2-01.L	   01:11:08:15	   01:11:27:08	   00:00:18:17	Muted
1       	7       	FPP_1m13_DeathForShaveCream_R1.L	   01:12:01:22	   01:13:29:09	   00:01:27:11	Muted
1       	8       	FPP_1m17_ToddEstablisher_R1.L 	   01:16:07:17	   01:16:26:01	   00:00:18:08	Muted
1       	9       	FPP_1m20_AwkwardStares_R2-01.L	   01:18:50:03	   01:19:05:09	   00:00:15:06	Muted
1       	10      	FPP_8m01_FPHappyCouple_R2B.L  	   02:10:49:12	   02:11:55:11	   00:01:05:23	Muted


2       	1       	2pop.R                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
2       	2       	FPP_1m03_SnubSheWrote_R2.R    	   01:03:34:20	   01:04:41:08	   00:01:06:12	Muted
2       	3       	FPP_1m04-1m05_OldFlameReconnecting_R2B.R	   01:04:46:11	   01:06:37:23	   00:01:51:12	Muted
2       	4       	FPP_1m06_IKnowThatLook_R2.R   	   01:06:39:13	   01:07:02:21	   00:00:23:08	Muted
2       	5       	FPP_1m08_NotAFan_R2.R         	   01:08:37:04	   01:09:17:09	   00:00:40:05	Muted
2       	6       	FPP_1m11_FunTimeGoOutro_R2-01.R	   01:11:08:15	   01:11:27:08	   00:00:18:17	Muted
2       	7       	FPP_1m13_DeathForShaveCream_R1.R	   01:12:01:22	   01:13:29:09	   00:01:27:11	Muted
2       	8       	FPP_1m17_ToddEstablisher_R1.R 	   01:16:07:17	   01:16:26:01	   00:00:18:08	Muted
2       	9       	FPP_1m20_AwkwardStares_R2-01.R	   01:18:50:03	   01:19:05:09	   00:00:15:06	Muted
2       	10      	FPP_8m01_FPHappyCouple_R2B.R  	   02:10:49:12	   02:11:55:11	   00:01:05:23	Muted


TRACK NAME:	Music Alts 3 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	2pop.L                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
1       	2       	FPP_1m04-1m05_OldFlameReconnecting_R2.L	   01:04:44:13	   01:06:36:03	   00:01:51:14	Muted
1       	3       	(fade out)                    	   01:06:36:03	   01:06:37:23	   00:00:01:20	Muted
1       	4       	FPP_1m13_DeathForShaveCream_R2.L	   01:11:56:19	   01:13:23:03	   00:01:26:08	Muted


2       	1       	2pop.R                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
2       	2       	FPP_1m04-1m05_OldFlameReconnecting_R2.R	   01:04:44:13	   01:06:36:03	   00:01:51:14	Muted
2       	3       	(fade out)                    	   01:06:36:03	   01:06:37:23	   00:00:01:20	Muted
2       	4       	FPP_1m13_DeathForShaveCream_R2.R	   01:11:56:19	   01:13:23:03	   00:01:26:08	Muted


TRACK NAME:	Music Alts 4 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
